2026-05-23T20:07:26.619528908Z [err]  2026-05-23 20:07:26.614 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'weather': {'$and': [{'$or': [{'$or': [{'session_key': {'$eq': 11287}}]}]}, {'$or': [{'$or': [{'$and': [{'date': {'$gte': datetime.datetime(2026, 5, 23, 19, 58, tzinfo=tzutc())}}, {'date': {'$lte': datetime.datetime(2026, 5, 23, 20, 2, tzinfo=tzutc())}}]}]}]}]}
2026-05-23T20:08:37.576838830Z [err]  2026-05-23 20:08:37.571 | DEBUG    | openf1.util.db:get_documents:118 - get_documents: collection='position' filters='{'session_key': [{'$eq': 11287}], 'date': [{'$gte': datetime.datetime(2026, 5, 23, 20, 1, 36, 171000, tzinfo=tzutc())}, {'$lte': datetime.datetime(2026, 5, 23, 20, 1, 46, 171000, tzinfo=tzutc())}]}' returned 0 documents
2026-05-23T20:08:37.576849241Z [inf]  INFO:     100.64.0.2:18800 - "GET /v1/position?session_key=11287&date%3E=2026-05-23T20%3A01%3A36.171Z&date%3C=2026-05-23T20%3A01%3A46.171Z HTTP/1.1" 200 OK
2026-05-23T20:08:37.592679985Z [err]  2026-05-23 20:08:37.591 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'overtakes': {'$and': [{'$or': [{'$or': [{'session_key': {'$eq': 11287}}]}]}, {'$or': [{'$or': [{'$and': [{'date': {'$gte': datetime.datetime(2026, 5, 23, 20, 1, 36, 171000, tzinfo=tzutc())}}, {'date': {'$lte': datetime.datetime(2026, 5, 23, 20, 1, 46, 171000, tzinfo=tzutc())}}]}]}]}]}
2026-05-23T20:08:37.599424515Z [err]  2026-05-23 20:08:37.598 | DEBUG    | openf1.util.db:get_documents:118 - get_documents: collection='overtakes' filters='{'session_key': [{'$eq': 11287}], 'date': [{'$gte': datetime.datetime(2026, 5, 23, 20, 1, 36, 171000, tzinfo=tzutc())}, {'$lte': datetime.datetime(2026, 5, 23, 20, 1, 46, 171000, tzinfo=tzutc())}]}' returned 0 documents
2026-05-23T20:08:37.600977452Z [inf]  INFO:     100.64.0.21:17814 - "GET /v1/overtakes?session_key=11287&date%3E=2026-05-23T20%3A01%3A36.171Z&date%3C=2026-05-23T20%3A01%3A46.171Z HTTP/1.1" 200 OK
2026-05-23T20:08:37.625942280Z [err]  2026-05-23 20:08:37.611 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'pit': {'$and': [{'$or': [{'$or': [{'session_key': {'$eq': 11287}}]}]}, {'$or': [{'$or': [{'$and': [{'date': {'$gte': datetime.datetime(2026, 5, 23, 20, 1, 36, 171000, tzinfo=tzutc())}}, {'date': {'$lte': datetime.datetime(2026, 5, 23, 20, 1, 46, 171000, tzinfo=tzutc())}}]}]}]}]}
2026-05-23T20:08:37.625947236Z [inf]  INFO:     100.64.0.8:57344 - "GET /v1/pit?session_key=11287&date%3E=2026-05-23T20%3A01%3A36.171Z&date%3C=2026-05-23T20%3A01%3A46.171Z HTTP/1.1" 200 OK
2026-05-23T20:08:37.625951844Z [err]  2026-05-23 20:08:37.620 | DEBUG    | openf1.util.db:get_documents:118 - get_documents: collection='pit' filters='{'session_key': [{'$eq': 11287}], 'date': [{'$gte': datetime.datetime(2026, 5, 23, 20, 1, 36, 171000, tzinfo=tzutc())}, {'$lte': datetime.datetime(2026, 5, 23, 20, 1, 46, 171000, tzinfo=tzutc())}]}' returned 0 documents
2026-05-23T20:08:37.632190405Z [err]  2026-05-23 20:08:37.629 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'race_control': {'$and': [{'$or': [{'$or': [{'session_key': {'$eq': 11287}}]}]}, {'$or': [{'$or': [{'$and': [{'date': {'$gte': datetime.datetime(2026, 5, 23, 20, 1, 36, 171000, tzinfo=tzutc())}}, {'date': {'$lte': datetime.datetime(2026, 5, 23, 20, 1, 46, 171000, tzinfo=tzutc())}}]}]}]}]}
2026-05-23T20:08:37.645862135Z [err]  2026-05-23 20:08:37.640 | DEBUG    | openf1.util.db:get_documents:118 - get_documents: collection='race_control' filters='{'session_key': [{'$eq': 11287}], 'date': [{'$gte': datetime.datetime(2026, 5, 23, 20, 1, 36, 171000, tzinfo=tzutc())}, {'$lte': datetime.datetime(2026, 5, 23, 20, 1, 46, 171000, tzinfo=tzutc())}]}' returned 0 documents
2026-05-23T20:08:37.645871291Z [inf]  INFO:     100.64.0.8:57344 - "GET /v1/race_control?session_key=11287&date%3E=2026-05-23T20%3A01%3A36.171Z&date%3C=2026-05-23T20%3A01%3A46.171Z HTTP/1.1" 200 OK
2026-05-23T20:08:37.700435424Z [err]  2026-05-23 20:08:37.698 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'stints': {'$and': [{'$or': [{'$or': [{'session_key': {'$eq': 11287}}]}]}, {'$or': [{'$or': [{'$and': [{'date': {'$gte': datetime.datetime(2026, 5, 23, 20, 1, 36, 171000, tzinfo=tzutc())}}, {'date': {'$lte': datetime.datetime(2026, 5, 23, 20, 1, 46, 171000, tzinfo=tzutc())}}]}]}]}]}
2026-05-23T20:08:37.719213755Z [err]  2026-05-23 20:08:37.715 | DEBUG    | openf1.util.db:get_documents:118 - get_documents: collection='stints' filters='{'session_key': [{'$eq': 11287}], 'date': [{'$gte': datetime.datetime(2026, 5, 23, 20, 1, 36, 171000, tzinfo=tzutc())}, {'$lte': datetime.datetime(2026, 5, 23, 20, 1, 46, 171000, tzinfo=tzutc())}]}' returned 0 documents
2026-05-23T20:08:37.719217637Z [inf]  INFO:     100.64.0.15:20510 - "GET /v1/stints?session_key=11287&date%3E=2026-05-23T20%3A01%3A36.171Z&date%3C=2026-05-23T20%3A01%3A46.171Z HTTP/1.1" 200 OK
2026-05-23T20:08:37.731696803Z [err]  2026-05-23 20:08:37.725 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'session_result': {'$and': [{'$or': [{'$or': [{'session_key': {'$eq': 11287}}]}]}, {'$or': [{'$or': [{'$and': [{'date': {'$gte': datetime.datetime(2026, 5, 23, 20, 1, 36, 171000, tzinfo=tzutc())}}, {'date': {'$lte': datetime.datetime(2026, 5, 23, 20, 1, 46, 171000, tzinfo=tzutc())}}]}]}]}]}
2026-05-23T20:08:37.737745467Z [err]  2026-05-23 20:08:37.732 | DEBUG    | openf1.util.db:get_documents:118 - get_documents: collection='session_result' filters='{'session_key': [{'$eq': 11287}], 'date': [{'$gte': datetime.datetime(2026, 5, 23, 20, 1, 36, 171000, tzinfo=tzutc())}, {'$lte': datetime.datetime(2026, 5, 23, 20, 1, 46, 171000, tzinfo=tzutc())}]}' returned 0 documents
2026-05-23T20:08:37.737753146Z [inf]  INFO:     100.64.0.15:20510 - "GET /v1/session_result?session_key=11287&date%3E=2026-05-23T20%3A01%3A36.171Z&date%3C=2026-05-23T20%3A01%3A46.171Z HTTP/1.1" 200 OK
2026-05-23T20:08:38.977466514Z [err]  2026-05-23 20:08:38.976 | DEBUG    | openf1.services.ingestor_livetiming.real_time.recording:monitor_file_size:51 - Monitor check 2/8, size=0
2026-05-23T20:08:39.755142011Z [inf]  INFO:     100.64.0.11:43408 - "GET /v1/weather?session_key=11287 HTTP/1.1" 200 OK
2026-05-23T20:08:39.899640343Z [inf]  INFO:     100.64.0.11:43408 - "GET /favicon.ico HTTP/1.1" 200 OK
2026-05-23T20:08:40.436189230Z [err]  2026-05-23 20:08:40.419 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'weather': {'$and': [{'$or': [{'$or': [{'session_key': {'$eq': 11287}}]}]}]}
2026-05-23T20:08:40.438363493Z [err]  2026-05-23 20:08:40.436 | DEBUG    | openf1.util.db:get_documents:118 - get_documents: collection='weather' filters='{'session_key': [{'$eq': 11287}]}' returned 0 documents
2026-05-23T20:08:40.442784315Z [inf]  INFO:     100.64.0.11:43408 - "GET /v1/weather?session_key=11287 HTTP/1.1" 200 OK
2026-05-23T20:08:40.575738292Z [inf]  INFO:     100.64.0.11:43408 - "GET /favicon.ico HTTP/1.1" 200 OK
2026-05-23T20:08:42.802302244Z [err]  2026-05-23 20:08:42.801 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'overtakes': {'$and': [{'$or': [{'$or': [{'session_key': {'$eq': 11287}}]}]}]}
2026-05-23T20:08:42.815979296Z [err]  2026-05-23 20:08:42.812 | DEBUG    | openf1.util.db:get_documents:118 - get_documents: collection='overtakes' filters='{'session_key': [{'$eq': 11287}]}' returned 0 documents
2026-05-23T20:08:42.815985832Z [inf]  INFO:     100.64.0.4:14536 - "GET /v1/overtakes?session_key=11287 HTTP/1.1" 200 OK
2026-05-23T20:08:42.842450400Z [err]  2026-05-23 20:08:42.840 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'pit': {'$and': [{'$or': [{'$or': [{'session_key': {'$eq': 11287}}]}]}]}
2026-05-23T20:08:42.859021265Z [err]  2026-05-23 20:08:42.851 | DEBUG    | openf1.util.db:get_documents:118 - get_documents: collection='pit' filters='{'session_key': [{'$eq': 11287}]}' returned 0 documents
2026-05-23T20:08:42.859028763Z [inf]  INFO:     100.64.0.2:18808 - "GET /v1/pit?session_key=11287 HTTP/1.1" 200 OK
2026-05-23T20:08:42.870677797Z [err]  2026-05-23 20:08:42.866 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'race_control': {'$and': [{'$or': [{'$or': [{'session_key': {'$eq': 11287}}]}]}]}
2026-05-23T20:08:42.885500798Z [err]  2026-05-23 20:08:42.883 | DEBUG    | openf1.util.db:get_documents:118 - get_documents: collection='race_control' filters='{'session_key': [{'$eq': 11287}]}' returned 0 documents
2026-05-23T20:08:42.885506163Z [inf]  INFO:     100.64.0.10:46594 - "GET /v1/race_control?session_key=11287 HTTP/1.1" 200 OK
2026-05-23T20:08:42.905726943Z [err]  2026-05-23 20:08:42.900 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'stints': {'$and': [{'$or': [{'$or': [{'session_key': {'$eq': 11287}}]}]}]}
2026-05-23T20:08:42.919873243Z [err]  2026-05-23 20:08:42.915 | DEBUG    | openf1.util.db:get_documents:118 - get_documents: collection='stints' filters='{'session_key': [{'$eq': 11287}]}' returned 0 documents
2026-05-23T20:08:42.919883724Z [inf]  INFO:     100.64.0.21:39216 - "GET /v1/stints?session_key=11287 HTTP/1.1" 200 OK
2026-05-23T20:08:42.932479593Z [err]  2026-05-23 20:08:42.928 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'position': {}
2026-05-23T20:08:43.105828239Z [err]  2026-05-23 20:08:43.102 | DEBUG    | openf1.util.db:get_documents:118 - get_documents: collection='position' filters='{}' returned 17083 documents
2026-05-23T20:08:43.440641580Z [err]  2026-05-23 20:08:43.418 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'laps': {'$and': [{'$or': [{'$or': [{'session_key': {'$eq': 11287}}]}]}]}
2026-05-23T20:08:43.440732906Z [inf]  INFO:     100.64.0.23:11786 - "GET /v1/position HTTP/1.1" 200 OK
2026-05-23T20:08:43.473626351Z [err]  2026-05-23 20:08:43.471 | DEBUG    | openf1.util.db:get_documents:118 - get_documents: collection='laps' filters='{'session_key': [{'$eq': 11287}]}' returned 0 documents
2026-05-23T20:08:43.473633658Z [inf]  INFO:     100.64.0.18:27680 - "GET /v1/laps?session_key=11287 HTTP/1.1" 200 OK
2026-05-23T20:08:43.488531369Z [err]  2026-05-23 20:08:43.486 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'weather': {'$and': [{'$or': [{'$or': [{'session_key': {'$eq': 11287}}]}]}, {'$or': [{'$or': [{'$and': [{'date': {'$gte': datetime.datetime(2026, 5, 23, 19, 58, tzinfo=tzutc())}}, {'date': {'$lte': datetime.datetime(2026, 5, 23, 20, 2, tzinfo=tzutc())}}]}]}]}]}
2026-05-23T20:08:43.508921881Z [err]  2026-05-23 20:08:43.504 | DEBUG    | openf1.util.db:get_documents:118 - get_documents: collection='weather' filters='{'session_key': [{'$eq': 11287}], 'date': [{'$gte': datetime.datetime(2026, 5, 23, 19, 58, tzinfo=tzutc())}, {'$lte': datetime.datetime(2026, 5, 23, 20, 2, tzinfo=tzutc())}]}' returned 0 documents
2026-05-23T20:08:43.508925874Z [inf]  INFO:     100.64.0.4:14536 - "GET /v1/weather?session_key=11287&date%3E=2026-05-23T19%3A58%3A00.000Z&date%3C=2026-05-23T20%3A02%3A00.000Z HTTP/1.1" 200 OK
2026-05-23T20:08:43.523391483Z [err]  2026-05-23 20:08:43.520 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'weather': {'$and': [{'$or': [{'$or': [{'session_key': {'$eq': 11287}}]}]}]}
2026-05-23T20:08:43.535239806Z [err]  2026-05-23 20:08:43.532 | DEBUG    | openf1.util.db:get_documents:118 - get_documents: collection='weather' filters='{'session_key': [{'$eq': 11287}]}' returned 0 documents
2026-05-23T20:08:43.535246503Z [inf]  INFO:     100.64.0.2:18808 - "GET /v1/weather?session_key=11287 HTTP/1.1" 200 OK
2026-05-23T20:08:48.556514458Z [err]  2026-05-23 20:08:48.553 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'overtakes': {'$and': [{'$or': [{'$or': [{'session_key': {'$eq': 11287}}]}]}]}
2026-05-23T20:08:48.567050671Z [err]  2026-05-23 20:08:48.564 | DEBUG    | openf1.util.db:get_documents:118 - get_documents: collection='overtakes' filters='{'session_key': [{'$eq': 11287}]}' returned 0 documents
2026-05-23T20:08:48.572372665Z [inf]  INFO:     100.64.0.5:19588 - "GET /v1/overtakes?session_key=11287 HTTP/1.1" 200 OK
2026-05-23T20:08:48.587725975Z [err]  2026-05-23 20:08:48.584 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'pit': {'$and': [{'$or': [{'$or': [{'session_key': {'$eq': 11287}}]}]}]}
2026-05-23T20:08:48.593217670Z [err]  2026-05-23 20:08:48.591 | DEBUG    | openf1.util.db:get_documents:118 - get_documents: collection='pit' filters='{'session_key': [{'$eq': 11287}]}' returned 0 documents
2026-05-23T20:08:48.594688076Z [inf]  INFO:     100.64.0.7:21264 - "GET /v1/pit?session_key=11287 HTTP/1.1" 200 OK
2026-05-23T20:08:48.616262920Z [err]  2026-05-23 20:08:48.605 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'race_control': {'$and': [{'$or': [{'$or': [{'session_key': {'$eq': 11287}}]}]}]}
2026-05-23T20:08:48.621902630Z [err]  2026-05-23 20:08:48.617 | DEBUG    | openf1.util.db:get_documents:118 - get_documents: collection='race_control' filters='{'session_key': [{'$eq': 11287}]}' returned 0 documents
2026-05-23T20:08:48.621906352Z [inf]  INFO:     100.64.0.22:44754 - "GET /v1/race_control?session_key=11287 HTTP/1.1" 200 OK
2026-05-23T20:08:48.633956203Z [err]  2026-05-23 20:08:48.629 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'stints': {'$and': [{'$or': [{'$or': [{'session_key': {'$eq': 11287}}]}]}]}
2026-05-23T20:08:48.645301628Z [err]  2026-05-23 20:08:48.644 | DEBUG    | openf1.util.db:get_documents:118 - get_documents: collection='stints' filters='{'session_key': [{'$eq': 11287}]}' returned 0 documents
2026-05-23T20:08:48.645305337Z [inf]  INFO:     100.64.0.18:43470 - "GET /v1/stints?session_key=11287 HTTP/1.1" 200 OK
2026-05-23T20:08:48.670154815Z [err]  2026-05-23 20:08:48.666 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'session_result': {'$and': [{'$or': [{'$or': [{'session_key': {'$eq': 11287}}]}]}]}
2026-05-23T20:08:48.675615564Z [err]  2026-05-23 20:08:48.672 | DEBUG    | openf1.util.db:get_documents:118 - get_documents: collection='session_result' filters='{'session_key': [{'$eq': 11287}]}' returned 0 documents
2026-05-23T20:08:48.675619453Z [inf]  INFO:     100.64.0.3:57694 - "GET /v1/session_result?session_key=11287 HTTP/1.1" 200 OK
2026-05-23T20:08:48.687737411Z [err]  2026-05-23 20:08:48.685 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'position': {}
2026-05-23T20:08:48.896266410Z [err]  2026-05-23 20:08:48.887 | DEBUG    | openf1.util.db:get_documents:118 - get_documents: collection='position' filters='{}' returned 17083 documents
2026-05-23T20:08:49.117015933Z [inf]  INFO:     100.64.0.21:39220 - "GET /v1/position HTTP/1.1" 200 OK
2026-05-23T20:08:49.159032824Z [err]  2026-05-23 20:08:49.156 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'laps': {'$and': [{'$or': [{'$or': [{'session_key': {'$eq': 11287}}]}]}]}
2026-05-23T20:08:49.450171299Z [err]  2026-05-23 20:08:49.199 | DEBUG    | openf1.util.db:get_documents:118 - get_documents: collection='laps' filters='{'session_key': [{'$eq': 11287}]}' returned 0 documents
2026-05-23T20:08:49.450177157Z [inf]  INFO:     100.64.0.15:46798 - "GET /v1/laps?session_key=11287 HTTP/1.1" 200 OK
2026-05-23T20:08:49.450183182Z [err]  2026-05-23 20:08:49.213 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'weather': {'$and': [{'$or': [{'$or': [{'session_key': {'$eq': 11287}}]}]}, {'$or': [{'$or': [{'$and': [{'date': {'$gte': datetime.datetime(2026, 5, 23, 19, 58, tzinfo=tzutc())}}, {'date': {'$lte': datetime.datetime(2026, 5, 23, 20, 2, tzinfo=tzutc())}}]}]}]}]}
2026-05-23T20:08:49.450188719Z [err]  2026-05-23 20:08:49.227 | DEBUG    | openf1.util.db:get_documents:118 - get_documents: collection='weather' filters='{'session_key': [{'$eq': 11287}], 'date': [{'$gte': datetime.datetime(2026, 5, 23, 19, 58, tzinfo=tzutc())}, {'$lte': datetime.datetime(2026, 5, 23, 20, 2, tzinfo=tzutc())}]}' returned 0 documents
2026-05-23T20:08:49.450194977Z [inf]  INFO:     100.64.0.8:28820 - "GET /v1/weather?session_key=11287&date%3E=2026-05-23T19%3A58%3A00.000Z&date%3C=2026-05-23T20%3A02%3A00.000Z HTTP/1.1" 200 OK
2026-05-23T20:08:49.450202842Z [err]  2026-05-23 20:08:49.239 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'weather': {'$and': [{'$or': [{'$or': [{'session_key': {'$eq': 11287}}]}]}]}
2026-05-23T20:08:49.450208670Z [err]  2026-05-23 20:08:49.251 | DEBUG    | openf1.util.db:get_documents:118 - get_documents: collection='weather' filters='{'session_key': [{'$eq': 11287}]}' returned 0 documents
2026-05-23T20:08:49.450214771Z [inf]  INFO:     100.64.0.9:29016 - "GET /v1/weather?session_key=11287 HTTP/1.1" 200 OK
2026-05-23T20:08:49.450220512Z [err]  2026-05-23 20:08:49.263 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'intervals': {'$and': [{'$or': [{'$or': [{'session_key': {'$eq': 11287}}]}]}, {'$or': [{'$or': [{'$and': [{'date': {'$gte': datetime.datetime(2026, 5, 23, 20, 1, 36, 171000, tzinfo=tzutc())}}, {'date': {'$lte': datetime.datetime(2026, 5, 23, 20, 1, 46, 171000, tzinfo=tzutc())}}]}]}]}]}
2026-05-23T20:08:49.450912486Z [err]  2026-05-23 20:08:49.405 | DEBUG    | openf1.util.db:get_documents:118 - get_documents: collection='intervals' filters='{'session_key': [{'$eq': 11287}], 'date': [{'$gte': datetime.datetime(2026, 5, 23, 20, 1, 36, 171000, tzinfo=tzutc())}, {'$lte': datetime.datetime(2026, 5, 23, 20, 1, 46, 171000, tzinfo=tzutc())}]}' returned 0 documents
2026-05-23T20:08:49.450917045Z [inf]  INFO:     100.64.0.12:19588 - "GET /v1/intervals?session_key=11287&date%3E=2026-05-23T20%3A01%3A36.171Z&date%3C=2026-05-23T20%3A01%3A46.171Z HTTP/1.1" 200 OK
2026-05-23T20:08:49.450921565Z [err]  2026-05-23 20:08:49.419 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'location': {'$and': [{'$or': [{'$or': [{'session_key': {'$eq': 11287}}]}]}, {'$or': [{'$or': [{'$and': [{'date': {'$gte': datetime.datetime(2026, 5, 23, 20, 1, 36, 171000, tzinfo=tzutc())}}, {'date': {'$lte': datetime.datetime(2026, 5, 23, 20, 1, 46, 171000, tzinfo=tzutc())}}]}]}]}]}
2026-05-23T20:08:49.450925980Z [err]  2026-05-23 20:08:49.426 | DEBUG    | openf1.util.db:get_documents:118 - get_documents: collection='location' filters='{'session_key': [{'$eq': 11287}], 'date': [{'$gte': datetime.datetime(2026, 5, 23, 20, 1, 36, 171000, tzinfo=tzutc())}, {'$lte': datetime.datetime(2026, 5, 23, 20, 1, 46, 171000, tzinfo=tzutc())}]}' returned 0 documents
2026-05-23T20:08:49.450930767Z [inf]  INFO:     100.64.0.6:59734 - "GET /v1/location?session_key=11287&date%3E=2026-05-23T20%3A01%3A36.171Z&date%3C=2026-05-23T20%3A01%3A46.171Z HTTP/1.1" 200 OK
2026-05-23T20:08:49.450936676Z [err]  2026-05-23 20:08:49.439 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'position': {'$and': [{'$or': [{'$or': [{'session_key': {'$eq': 11287}}]}]}, {'$or': [{'$or': [{'$and': [{'date': {'$gte': datetime.datetime(2026, 5, 23, 20, 1, 36, 171000, tzinfo=tzutc())}}, {'date': {'$lte': datetime.datetime(2026, 5, 23, 20, 1, 46, 171000, tzinfo=tzutc())}}]}]}]}]}
2026-05-23T20:08:49.460313344Z [err]  2026-05-23 20:08:49.458 | DEBUG    | openf1.util.db:get_documents:118 - get_documents: collection='position' filters='{'session_key': [{'$eq': 11287}], 'date': [{'$gte': datetime.datetime(2026, 5, 23, 20, 1, 36, 171000, tzinfo=tzutc())}, {'$lte': datetime.datetime(2026, 5, 23, 20, 1, 46, 171000, tzinfo=tzutc())}]}' returned 0 documents
2026-05-23T20:08:49.460325096Z [inf]  INFO:     100.64.0.11:10280 - "GET /v1/position?session_key=11287&date%3E=2026-05-23T20%3A01%3A36.171Z&date%3C=2026-05-23T20%3A01%3A46.171Z HTTP/1.1" 200 OK
2026-05-23T20:08:49.477760620Z [err]  2026-05-23 20:08:49.474 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'overtakes': {'$and': [{'$or': [{'$or': [{'session_key': {'$eq': 11287}}]}]}, {'$or': [{'$or': [{'$and': [{'date': {'$gte': datetime.datetime(2026, 5, 23, 20, 1, 36, 171000, tzinfo=tzutc())}}, {'date': {'$lte': datetime.datetime(2026, 5, 23, 20, 1, 46, 171000, tzinfo=tzutc())}}]}]}]}]}
2026-05-23T20:08:49.483417379Z [err]  2026-05-23 20:08:49.481 | DEBUG    | openf1.util.db:get_documents:118 - get_documents: collection='overtakes' filters='{'session_key': [{'$eq': 11287}], 'date': [{'$gte': datetime.datetime(2026, 5, 23, 20, 1, 36, 171000, tzinfo=tzutc())}, {'$lte': datetime.datetime(2026, 5, 23, 20, 1, 46, 171000, tzinfo=tzutc())}]}' returned 0 documents
2026-05-23T20:08:49.483426550Z [inf]  INFO:     100.64.0.21:39220 - "GET /v1/overtakes?session_key=11287&date%3E=2026-05-23T20%3A01%3A36.171Z&date%3C=2026-05-23T20%3A01%3A46.171Z HTTP/1.1" 200 OK
2026-05-23T20:08:49.504199500Z [err]  2026-05-23 20:08:49.498 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'pit': {'$and': [{'$or': [{'$or': [{'session_key': {'$eq': 11287}}]}]}, {'$or': [{'$or': [{'$and': [{'date': {'$gte': datetime.datetime(2026, 5, 23, 20, 1, 36, 171000, tzinfo=tzutc())}}, {'date': {'$lte': datetime.datetime(2026, 5, 23, 20, 1, 46, 171000, tzinfo=tzutc())}}]}]}]}]}
2026-05-23T20:08:49.509663547Z [err]  2026-05-23 20:08:49.507 | DEBUG    | openf1.util.db:get_documents:118 - get_documents: collection='pit' filters='{'session_key': [{'$eq': 11287}], 'date': [{'$gte': datetime.datetime(2026, 5, 23, 20, 1, 36, 171000, tzinfo=tzutc())}, {'$lte': datetime.datetime(2026, 5, 23, 20, 1, 46, 171000, tzinfo=tzutc())}]}' returned 0 documents
2026-05-23T20:08:49.509667545Z [inf]  INFO:     100.64.0.10:46610 - "GET /v1/pit?session_key=11287&date%3E=2026-05-23T20%3A01%3A36.171Z&date%3C=2026-05-23T20%3A01%3A46.171Z HTTP/1.1" 200 OK
2026-05-23T20:08:49.527505272Z [err]  2026-05-23 20:08:49.524 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'race_control': {'$and': [{'$or': [{'$or': [{'session_key': {'$eq': 11287}}]}]}, {'$or': [{'$or': [{'$and': [{'date': {'$gte': datetime.datetime(2026, 5, 23, 20, 1, 36, 171000, tzinfo=tzutc())}}, {'date': {'$lte': datetime.datetime(2026, 5, 23, 20, 1, 46, 171000, tzinfo=tzutc())}}]}]}]}]}
2026-05-23T20:08:49.539839013Z [err]  2026-05-23 20:08:49.537 | DEBUG    | openf1.util.db:get_documents:118 - get_documents: collection='race_control' filters='{'session_key': [{'$eq': 11287}], 'date': [{'$gte': datetime.datetime(2026, 5, 23, 20, 1, 36, 171000, tzinfo=tzutc())}, {'$lte': datetime.datetime(2026, 5, 23, 20, 1, 46, 171000, tzinfo=tzutc())}]}' returned 0 documents
2026-05-23T20:08:49.539846602Z [inf]  INFO:     100.64.0.17:17248 - "GET /v1/race_control?session_key=11287&date%3E=2026-05-23T20%3A01%3A36.171Z&date%3C=2026-05-23T20%3A01%3A46.171Z HTTP/1.1" 200 OK
2026-05-23T20:08:49.561138870Z [err]  2026-05-23 20:08:49.554 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'stints': {'$and': [{'$or': [{'$or': [{'session_key': {'$eq': 11287}}]}]}, {'$or': [{'$or': [{'$and': [{'date': {'$gte': datetime.datetime(2026, 5, 23, 20, 1, 36, 171000, tzinfo=tzutc())}}, {'date': {'$lte': datetime.datetime(2026, 5, 23, 20, 1, 46, 171000, tzinfo=tzutc())}}]}]}]}]}
2026-05-23T20:08:49.572843372Z [err]  2026-05-23 20:08:49.567 | DEBUG    | openf1.util.db:get_documents:118 - get_documents: collection='stints' filters='{'session_key': [{'$eq': 11287}], 'date': [{'$gte': datetime.datetime(2026, 5, 23, 20, 1, 36, 171000, tzinfo=tzutc())}, {'$lte': datetime.datetime(2026, 5, 23, 20, 1, 46, 171000, tzinfo=tzutc())}]}' returned 0 documents
2026-05-23T20:08:49.572849508Z [inf]  INFO:     100.64.0.15:46798 - "GET /v1/stints?session_key=11287&date%3E=2026-05-23T20%3A01%3A36.171Z&date%3C=2026-05-23T20%3A01%3A46.171Z HTTP/1.1" 200 OK
2026-05-23T20:08:49.580421694Z [err]  2026-05-23 20:08:49.579 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'session_result': {'$and': [{'$or': [{'$or': [{'session_key': {'$eq': 11287}}]}]}, {'$or': [{'$or': [{'$and': [{'date': {'$gte': datetime.datetime(2026, 5, 23, 20, 1, 36, 171000, tzinfo=tzutc())}}, {'date': {'$lte': datetime.datetime(2026, 5, 23, 20, 1, 46, 171000, tzinfo=tzutc())}}]}]}]}]}
2026-05-23T20:08:49.591504721Z [err]  2026-05-23 20:08:49.587 | DEBUG    | openf1.util.db:get_documents:118 - get_documents: collection='session_result' filters='{'session_key': [{'$eq': 11287}], 'date': [{'$gte': datetime.datetime(2026, 5, 23, 20, 1, 36, 171000, tzinfo=tzutc())}, {'$lte': datetime.datetime(2026, 5, 23, 20, 1, 46, 171000, tzinfo=tzutc())}]}' returned 0 documents
